[0.071s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.922s] Invoked command in '/home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --build /home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.924s] Invoking command in '/home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore /usr/bin/cmake --install /home/shiv/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.994s] -- Install configuration: ""
[0.994s] -- Execute custom install script
[0.995s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.995s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.996s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.996s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.997s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.997s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.997s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.997s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.998s] -- Up-to-date symlink: /home/shiv/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
